[0.017s] Invoking command in '/home/samuisa/Documents/COGAR/ros_ws/build/aws_robomaker_small_house_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/samuisa/Documents/COGAR/ros_ws/build/aws_robomaker_small_house_world -- -j16 -l16
[0.043s] -- Found gazebo_ros: 3.9.0 (/opt/ros/humble/share/gazebo_ros/cmake)
[0.178s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.179s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.184s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.192s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.202s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.228s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.229s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.335s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.408s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[0.436s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[0.438s] -- Looking for ignition-math6 -- found version 6.15.1
[0.441s] -- Searching for dependencies of ignition-math6
[0.443s] -- Looking for OGRE...
[0.451s] -- Found Ogre Ghadamon (1.9.0)
[0.451s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[0.459s] -- Looking for OGRE_Paging...
[0.459s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[0.459s] -- Looking for OGRE_Terrain...
[0.460s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[0.460s] -- Looking for OGRE_Property...
[0.460s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[0.460s] -- Looking for OGRE_RTShaderSystem...
[0.460s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[0.460s] -- Looking for OGRE_Volume...
[0.460s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[0.461s] -- Looking for OGRE_Overlay...
[0.461s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[0.550s] -- Looking for ignition-math6 -- found version 6.15.1
[0.550s] -- Looking for ignition-transport8 -- found version 8.2.1
[0.551s] -- Searching for dependencies of ignition-transport8
[0.570s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[0.583s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[0.588s] -- Checking for module 'libzmq >= 4'
[0.609s] --   Found libzmq , version 4.3.4
[0.675s] -- Checking for module 'uuid'
[0.696s] --   Found uuid, version 2.37.2
[0.752s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.752s] -- Searching for dependencies of ignition-msgs5
[0.774s] -- Looking for ignition-math6 -- found version 6.15.1
[0.779s] -- Checking for module 'tinyxml2'
[0.803s] --   Found tinyxml2, version 9.0.0
[0.859s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.859s] -- Looking for ignition-common3 -- found version 3.14.0
[0.860s] -- Searching for dependencies of ignition-common3
[0.860s] -- Looking for dlfcn.h - found
[0.860s] -- Looking for libdl - found
[0.872s] -- Searching for <ignition-common3> component [graphics]
[0.872s] -- Looking for ignition-common3-graphics -- found version 3.14.0
[0.873s] -- Searching for dependencies of ignition-common3-graphics
[0.873s] -- Looking for ignition-math6 -- found version 6.15.1
[0.874s] -- Looking for ignition-fuel_tools4 -- found version 4.4.0
[0.874s] -- Searching for dependencies of ignition-fuel_tools4
[0.920s] -- Checking for module 'jsoncpp'
[0.937s] --   Found jsoncpp, version 1.9.5
[0.998s] -- Checking for module 'libzip'
[1.019s] --   Found libzip, version 1.7.3
[1.071s] -- Looking for ignition-common3 -- found version 3.14.0
[1.071s] -- Looking for ignition-math6 -- found version 6.15.1
[1.071s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.072s] -- Gazebo version: 11.10
[1.073s] -- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
[1.130s] -- Configuring done
[1.217s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitA_01/model.sdf
[1.218s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitA_01/model.config
[1.218s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FloorB_01
[1.218s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FloorB_01/meshes
[1.218s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[1.218s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[1.218s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FloorB_01/materials
[1.218s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FloorB_01/materials/textures
[1.218s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[1.218s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FloorB_01/model.sdf
[1.219s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FloorB_01/model.config
[1.219s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_01
[1.219s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_01/meshes
[1.219s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[1.219s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[1.219s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_01/materials
[1.219s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures
[1.219s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[1.219s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[1.219s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[1.219s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[1.220s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_03
[1.220s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_03/meshes
[1.220s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[1.220s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[1.220s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_03/materials
[1.220s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_03/materials/textures
[1.220s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[1.220s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[1.220s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_03/model.sdf
[1.220s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_03/model.config
[1.221s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Trash_01
[1.221s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Trash_01/meshes
[1.221s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[1.221s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[1.221s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Trash_01/materials
[1.221s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Trash_01/materials/textures
[1.221s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[1.222s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Trash_01/model.sdf
[1.222s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Trash_01/model.config
[1.222s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_BalconyTable_01
[1.222s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_BalconyTable_01/meshes
[1.222s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[1.222s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[1.222s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_BalconyTable_01/materials
[1.222s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_BalconyTable_01/materials/textures
[1.222s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[1.222s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[1.223s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_BalconyTable_01/model.config
[1.223s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01
[1.223s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01/meshes
[1.223s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[1.223s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[1.223s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01/materials
[1.223s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures
[1.223s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[1.223s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[1.223s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[1.223s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Door_01
[1.223s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Door_01/meshes
[1.223s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[1.224s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[1.224s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Door_01/materials
[1.224s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Door_01/materials/textures
[1.224s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[1.225s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Door_01/model.sdf
[1.225s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Door_01/model.config
[1.225s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TVCabinet_01
[1.225s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TVCabinet_01/meshes
[1.226s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[1.226s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[1.226s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TVCabinet_01/materials
[1.226s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TVCabinet_01/materials/textures
[1.226s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[1.226s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[1.226s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TVCabinet_01/model.config
[1.226s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SofaB_01
[1.226s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SofaB_01/meshes
[1.226s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[1.226s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[1.226s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SofaB_01/materials
[1.227s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SofaB_01/materials/textures
[1.227s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[1.227s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SofaB_01/model.sdf
[1.227s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SofaB_01/model.config
[1.227s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_CoffeeTable_01
[1.227s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_CoffeeTable_01/meshes
[1.228s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[1.228s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[1.228s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_CoffeeTable_01/materials
[1.228s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
[1.228s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[1.228s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[1.228s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_CoffeeTable_01/model.config
[1.228s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_01
[1.228s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_01/meshes
[1.228s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[1.229s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[1.229s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_01/materials
[1.229s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_01/materials/textures
[1.229s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[1.229s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[1.229s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_01/model.config
[1.229s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01
[1.229s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01/meshes
[1.229s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[1.229s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[1.229s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01/materials
[1.230s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01/materials/textures
[1.230s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[1.230s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01/model.sdf
[1.230s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01/model.config
[1.230s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Vase_01
