[0.018s] Invoking command in '/home/samuisa/Documents/COGAR/ros_ws/build/aws_robomaker_small_house_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/samuisa/Documents/COGAR/ros_ws/build/aws_robomaker_small_house_world -- -j16 -l16
[0.195s] -- Found gazebo_ros: 3.9.0 (/opt/ros/humble/share/gazebo_ros/cmake)
[0.981s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.000s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.019s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.067s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.148s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.289s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.321s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.732s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.287s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[2.617s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[2.641s] -- Looking for ignition-math6 -- found version 6.15.1
[2.724s] -- Searching for dependencies of ignition-math6
[2.770s] -- Looking for OGRE...
[2.798s] -- Found Ogre Ghadamon (1.9.0)
[2.816s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[2.834s] -- Looking for OGRE_Paging...
[2.834s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[2.834s] -- Looking for OGRE_Terrain...
[2.834s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[2.834s] -- Looking for OGRE_Property...
[2.835s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[2.835s] -- Looking for OGRE_RTShaderSystem...
[2.835s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[2.835s] -- Looking for OGRE_Volume...
[2.835s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[2.835s] -- Looking for OGRE_Overlay...
[2.835s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[2.986s] -- Looking for ignition-math6 -- found version 6.15.1
[3.000s] -- Looking for ignition-transport8 -- found version 8.2.1
[3.001s] -- Searching for dependencies of ignition-transport8
[3.035s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[3.047s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[3.053s] -- Checking for module 'libzmq >= 4'
[3.196s] --   Found libzmq , version 4.3.4
[3.301s] -- Checking for module 'uuid'
[3.336s] --   Found uuid, version 2.37.2
[3.407s] -- Looking for ignition-msgs5 -- found version 5.8.1
[3.408s] -- Searching for dependencies of ignition-msgs5
[3.439s] -- Looking for ignition-math6 -- found version 6.15.1
[3.446s] -- Checking for module 'tinyxml2'
[3.480s] --   Found tinyxml2, version 9.0.0
[3.557s] -- Looking for ignition-msgs5 -- found version 5.8.1
[3.577s] -- Looking for ignition-common3 -- found version 3.14.0
[3.578s] -- Searching for dependencies of ignition-common3
[3.588s] -- Looking for dlfcn.h - found
[3.588s] -- Looking for libdl - found
[3.620s] -- Searching for <ignition-common3> component [graphics]
[3.636s] -- Looking for ignition-common3-graphics -- found version 3.14.0
[3.637s] -- Searching for dependencies of ignition-common3-graphics
[3.638s] -- Looking for ignition-math6 -- found version 6.15.1
[3.658s] -- Looking for ignition-fuel_tools4 -- found version 4.4.0
[3.659s] -- Searching for dependencies of ignition-fuel_tools4
[3.783s] -- Checking for module 'jsoncpp'
[3.808s] --   Found jsoncpp, version 1.9.5
[3.876s] -- Checking for module 'libzip'
[3.914s] --   Found libzip, version 1.7.3
[3.981s] -- Looking for ignition-common3 -- found version 3.14.0
[3.981s] -- Looking for ignition-math6 -- found version 6.15.1
[3.982s] -- Looking for ignition-msgs5 -- found version 5.8.1
[4.035s] -- Gazebo version: 11.10
[4.051s] -- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
[4.232s] -- Configuring done
[4.325s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitA_01/model.sdf
[4.326s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitA_01/model.config
[4.326s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FloorB_01
[4.326s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FloorB_01/meshes
[4.326s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[4.326s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[4.326s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FloorB_01/materials
[4.326s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FloorB_01/materials/textures
[4.326s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[4.326s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FloorB_01/model.sdf
[4.326s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FloorB_01/model.config
[4.327s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_01
[4.327s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_01/meshes
[4.327s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[4.327s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[4.327s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_01/materials
[4.327s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures
[4.327s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[4.327s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[4.328s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[4.328s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[4.328s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_03
[4.328s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_03/meshes
[4.328s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[4.328s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[4.328s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_03/materials
[4.328s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_03/materials/textures
[4.328s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[4.328s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[4.328s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_03/model.sdf
[4.328s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_03/model.config
[4.328s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Trash_01
[4.329s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Trash_01/meshes
[4.329s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[4.329s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[4.329s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Trash_01/materials
[4.329s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Trash_01/materials/textures
[4.329s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[4.329s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Trash_01/model.sdf
[4.329s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Trash_01/model.config
[4.329s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_BalconyTable_01
[4.329s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_BalconyTable_01/meshes
[4.329s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[4.329s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[4.330s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_BalconyTable_01/materials
[4.330s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_BalconyTable_01/materials/textures
[4.330s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[4.330s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[4.330s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_BalconyTable_01/model.config
[4.330s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01
[4.330s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01/meshes
[4.330s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[4.330s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[4.330s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01/materials
[4.331s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures
[4.331s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[4.331s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[4.331s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[4.331s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Door_01
[4.331s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Door_01/meshes
[4.331s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[4.331s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[4.331s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Door_01/materials
[4.331s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Door_01/materials/textures
[4.331s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[4.331s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Door_01/model.sdf
[4.331s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Door_01/model.config
[4.331s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TVCabinet_01
[4.332s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TVCabinet_01/meshes
[4.332s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[4.332s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[4.332s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TVCabinet_01/materials
[4.332s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TVCabinet_01/materials/textures
[4.332s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[4.332s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[4.332s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_TVCabinet_01/model.config
[4.332s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SofaB_01
[4.332s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SofaB_01/meshes
[4.332s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[4.332s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[4.332s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SofaB_01/materials
[4.332s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SofaB_01/materials/textures
[4.333s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[4.333s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SofaB_01/model.sdf
[4.333s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SofaB_01/model.config
[4.333s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_CoffeeTable_01
[4.333s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_CoffeeTable_01/meshes
[4.333s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[4.333s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[4.333s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_CoffeeTable_01/materials
[4.334s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
[4.334s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[4.334s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[4.334s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_CoffeeTable_01/model.config
[4.334s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_01
[4.334s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_01/meshes
[4.335s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[4.335s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[4.335s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_01/materials
[4.335s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_01/materials/textures
[4.335s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[4.335s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[4.335s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_FoldingDoor_01/model.config
[4.335s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01
[4.335s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01/meshes
[4.335s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[4.335s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[4.335s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01/materials
[4.335s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01/materials/textures
[4.335s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[4.335s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01/model.sdf
[4.336s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_LightC_01/model.config
[4.336s] -- Up-to-date: /home/samuisa/Documents/COGAR/ros_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Vase_01
